Type,Location,Store,Lat,Long,Weekday,Saturday,Region
Countdown,Airport,Countdown Airport,-36.99736985,174.7888823,8,5,South Region
Countdown,Auckland City,Countdown Auckland City,-36.84496186,174.77311919999997,9,4,Central Region
Countdown,Aviemore Drive,Countdown Aviemore Drive,-36.89887827,174.9065699,8,4,East Region
Countdown,Birkenhead,Countdown Birkenhead,-36.81111802,174.72487759999999,9,5,North Region
Countdown,Blockhouse Bay,Countdown Blockhouse Bay,-36.92291876,174.70235209999998,8,3,Central Region
Countdown,Botany Downs,Countdown Botany Downs,-36.92972626,174.9110718,9,4,East Region
Countdown,Browns Bay,Countdown Browns Bay,-36.71714479,174.74727719999998,9,5,North Region
Countdown,Glenfield,Countdown Glenfield,-36.78148813,174.72342619999998,8,5,North Region
Countdown,Greenlane,Countdown Greenlane,-36.88916156,174.79350369999997,9,4,Central Region
Countdown,Grey Lynn,Countdown Grey Lynn,-36.85144346,174.73187190000002,9,3,Central Region
Countdown,Grey Lynn Central,Countdown Grey Lynn Central,-36.86311836,174.73856669999998,9,6,Central Region
Countdown,Hauraki Corner,Countdown Hauraki Corner,-36.79667981,174.7781249,8,5,North Region
Countdown,Henderson,Countdown Henderson,-36.88089456,174.63322769999996,9,5,West Region
Countdown,Highland Park,Countdown Highland Park,-36.89933061,174.9084309,8,3,East Region
Countdown,Hobsonville,Countdown Hobsonville,-36.79748845,174.6487257,9,6,West Region
Countdown,Howick,Countdown Howick,-36.89585201,174.9335377,10,4,East Region
Countdown,Kelston,Countdown Kelston,-36.90955497,174.6638042,9,4,West Region
Countdown,Lincoln Road,Countdown Lincoln Road,-36.8568778,174.63251259999998,9,5,West Region
Countdown,Lynfield,Countdown Lynfield,-36.92514077,174.7239957,9,4,Central Region
Countdown,Lynmall,Countdown Lynmall,-36.90687152,174.6850146,8,4,West Region
Countdown,Mairangi Bay,Countdown Mairangi Bay,-36.73941255,174.7540551,10,4,North Region
Countdown,Mangere East,Countdown Mangere East,-36.9657908,174.825346,9,4,South Region
Countdown,Mangere Mall,Countdown Mangere Mall,-36.96987802,174.80112019999999,8,4,South Region
Countdown,Manukau,Countdown Manukau,-36.98676855,174.88481480000002,8,6,South Region
Countdown,Manukau Mall,Countdown Manukau Mall,-36.99174967,174.8831931,9,4,South Region
Countdown,Manurewa,Countdown Manurewa,-37.01734442,174.86510969999998,9,4,South Region
Countdown,Meadowbank,Countdown Meadowbank,-36.87610706,174.8289359,9,5,East Region
Countdown,Meadowlands,Countdown Meadowlands,-36.9132518,174.929465,9,3,East Region
Countdown,Milford,Countdown Milford,-36.77197217,174.76661769999998,9,4,North Region
Countdown,Mt Eden,Countdown Mt Eden,-36.87718131,174.7523352,8,5,Central Region
